"RecordIDS","AverageConsistency","Date-Consistency","Date-Values","Director-Consistency","Director-Values","Actors-Consistency","Actors-Values","Title-Consistency","Title-Values"
"academy_awards_2334+actors_39+golden_globes_2000","0.8333333333333333","0.6666666666666666","{1966-01-01T00:00|1967-01-01T00:00|1967-01-01T00:00}","1.0","{Mike Nichols|Mike Nichols}","0.6666666666666666","{[[Actor: Richard Burton], [Actor: George Segal], [Actor: Elizabeth Taylor], [Actor: Sandy Dennis]]|[[Actor: Elizabeth Taylor]]|[[Actor: Elizabeth Taylor], [Actor: Richard Burton], [Actor: Sandy Dennis], [Actor: George Segal]]}","1.0","{Who's Afraid of Virginia Woolf?|Who�s Afraid of Virginia Woolf|Who's Afraid Of Virginia Woolf}"
"academy_awards_2837+actors_108+golden_globes_2187","0.8333333333333333","0.6666666666666666","{1957-01-01T00:00|1958-01-01T00:00|1958-01-01T00:00}","1.0","{David Lean|David Lean}","0.6666666666666666","{[[Actor: Alec Guinness], [Actor: Sessue Hayakawa]]|[[Actor: Alec Guinness]]|[[Actor: Alec Guinness], [Actor: Sessue Hayakawa]]}","1.0","{The Bridge on the River Kwai|The Bridge On The River Kwai|Bridge On The River Kwai, The}"
"academy_awards_2731+actors_32+golden_globes_2147","0.8333333333333333","0.6666666666666666","{1959-01-01T00:00|1960-01-01T00:00|1960-01-01T00:00}","1.0","{Jack Clayton}","0.6666666666666666","{[[Actor: Laurence Harvey], [Actor: Simone Signoret], [Actor: Hermione Baddeley]]|[[Actor: Simone Signoret]]|[[Actor: Simone Signoret]]}","1.0","{Room at the Top|Room at the Top|Room at The Top}"
"academy_awards_4201+actors_88","0.6666666666666666","0.0","{1937-01-01T00:00|1938-01-01T00:00}",,,"1.0","{[[Actor: Spencer Tracy]]|[[Actor: Spencer Tracy]]}","1.0","{Captains Courageous|Captains Courageous}"
"academy_awards_4491+actors_81","0.6666666666666666","0.0","{1929-01-01T00:00|1931-01-01T00:00}",,,"1.0","{[[Actor: George Arliss]]|[[Actor: George Arliss]]}","1.0","{Disraeli|Disraeli}"
"academy_awards_1069+actors_65+golden_globes_974","0.9166666666666666","0.6666666666666666","{1991-01-01T00:00|1992-01-01T00:00|1992-01-01T00:00}","1.0","{Jonathan Demme|Jonathan Demme}","1.0","{[[Actor: Anthony Hopkins], [Actor: Jodie Foster]]|[[Actor: Jodie Foster], [Actor: Anthony Hopkins]]|[[Actor: Jodie Foster], [Actor: Anthony Hopkins]]}","1.0","{The Silence of the Lambs|The Silence of the Lambs|Silence Of The Lambs, The}"
"academy_awards_4399+actors_6","0.6666666666666666","0.0","{1932-01-01T00:00|1934-01-01T00:00}",,,"1.0","{[[Actor: Katharine Hepburn]]|[[Actor: Katharine Hepburn]]}","1.0","{Morning Glory|Morning Glory}"
"academy_awards_2287+actors_118+golden_globes_1988","0.8333333333333333","0.6666666666666666","{1967-01-01T00:00|1968-01-01T00:00|1968-01-01T00:00}","1.0","{Norman Jewison|Norman Jewison}","0.6666666666666666","{[[Actor: Rod Steiger]]|[[Actor: Rod Steiger]]|[[Actor: Sidney Poitier], [Actor: Rod Steiger], [Actor: Quentin Dean], [Actor: Lee Grant]]}","1.0","{In the Heat of the Night|In the Heat of the Night|In The Heat Of The Night}"
"academy_awards_3060+actors_26+golden_globes_2221","0.8333333333333333","0.6666666666666666","{1953-01-01T00:00|1954-01-01T00:00|1954-01-01T00:00}","1.0","{William Wyler}","0.6666666666666666","{[[Actor: Eddie Albert], [Actor: Audrey Hepburn]]|[[Actor: Audrey Hepburn]]|[[Actor: Audrey Hepburn]]}","1.0","{Roman Holiday|Roman Holiday|Roman Holiday}"
"academy_awards_508+actors_75+golden_globes_454","0.7777777777777777","0.6666666666666666","{2001-01-01T00:00|2002-01-01T00:00|2002-01-01T00:00}",,,"1.0","{[[Actor: Halle Berry]]|[[Actor: Halle Berry]]|[[Actor: Halle Berry]]}","0.6666666666666666","{Monster's Ball|Monsters Ball|Monster's Ball}"
"academy_awards_3059+actors_104","0.5","0.0","{1953-01-01T00:00|1954-01-01T00:00}","1.0","{Billy Wilder}","0.0","{[[Actor: William Holden], [Actor: Robert Strauss]]|[[Actor: William Holden]]}","1.0","{Stalag 17|Stalag 17}"
"academy_awards_4316+actors_86","0.75","0.0","{1935-01-01T00:00|1936-01-01T00:00}","1.0","{John Ford}","1.0","{[[Actor: Victor McLaglen]]|[[Actor: Victor McLaglen]]}","1.0","{The Informer|The Informer}"
"academy_awards_3548+actors_18","0.3333333333333333","0.0","{1945-01-01T00:00|1946-01-01T00:00}",,,"0.0","{[[Actor: Joan Crawford], [Actor: Eve Arden], [Actor: Ann Blyth]]|[[Actor: Joan Crawford]]}","1.0","{Mildred Pierce|Mildred Pierce}"
"academy_awards_1168+actors_137+golden_globes_1080","0.6666666666666666","0.6666666666666666","{1989-01-01T00:00|1990-01-01T00:00|1990-01-01T00:00}","1.0","{Jim Sheridan}","0.0","{[[Actor: Daniel Day Lewis], [Actor: Brenda Fricker]]|[[Actor: Daniel Day-Lewis]]|[[Actor: Daniel Day-Lewis], [Actor: Brenda Fricker]]}","1.0","{My Left Foot|My Left Foot|My Left Foot}"
"academy_awards_3418+actors_98","0.75","0.0","{1947-01-01T00:00|1948-01-01T00:00}","1.0","{George Cukor}","1.0","{[[Actor: Ronald Colman]]|[[Actor: Ronald Colman]]}","1.0","{A Double Life|A Double Life}"
"academy_awards_3480+actors_97","0.5","0.0","{1946-01-01T00:00|1947-01-01T00:00}","1.0","{William Wyler}","0.0","{[[Actor: Fredric March], [Actor: Harold Russell]]|[[Actor: Fredric March]]}","1.0","{The Best Years of Our Lives|The Best Years of Our Lives}"
"academy_awards_3000+actors_105+golden_globes_2217","0.8333333333333333","0.6666666666666666","{1954-01-01T00:00|1955-01-01T00:00|1955-01-01T00:00}","1.0","{Elia Kazan|Elia Kazan}","0.6666666666666666","{[[Actor: Marlon Brando], [Actor: Lee J. Cobb], [Actor: Karl Malden], [Actor: Rod Steiger], [Actor: Eva Marie Saint]]|[[Actor: Marlon Brando]]|[[Actor: Marlon Brando]]}","1.0","{On the Waterfront|On The Waterfront|On The Waterfront}"
"academy_awards_1778+actors_127+golden_globes_1657","0.7777777777777777","0.6666666666666666","{1977-01-01T00:00|1978-01-01T00:00|1978-01-01T00:00}",,,"0.6666666666666666","{[[Actor: Richard Dreyfuss], [Actor: Marsha Mason], [Actor: Quinn Cummings]]|[[Actor: Richard Dreyfuss]]|[[Actor: Marsha Mason], [Actor: Richard Dreyfuss], [Actor: Quinn Cummings]]}","1.0","{The Goodbye Girl|The Goodbye Girl|Goodbye Girl, The}"
"academy_awards_4270+actors_9","0.5","0.0","{1936-01-01T00:00|1937-01-01T00:00}","1.0","{Robert Z. Leonard}","1.0","{[[Actor: Luise Rainer]]|[[Actor: Luise Rainer]]}","0.0","{The Great Ziegfeld|The Great Zeigfeld}"
"academy_awards_4146+actors_11","0.3333333333333333","0.0","{1938-01-01T00:00|1939-01-01T00:00}",,,"0.0","{[[Actor: Bette Davis], [Actor: Fay Bainter]]|[[Actor: Bette Davis], [Actor: Johnny Depp]]}","1.0","{Jezebel|Jezebel}"
"academy_awards_3244+actors_101+golden_globes_2255","0.5555555555555555","0.6666666666666666","{1950-01-01T00:00|1951-01-01T00:00|1951-01-01T00:00}",,,"0.0","{[[Actor: Jos� Ferrer]]|[[Actor: Jose Ferrer]]|[[Actor: Jos Ferrer]]}","1.0","{Cyrano de Bergerac|Cyrano de Bergerac|Cyrano De Bergerac}"
"academy_awards_2570+actors_35+golden_globes_2078","0.8333333333333333","0.6666666666666666","{1962-01-01T00:00|1963-01-01T00:00|1963-01-01T00:00}","1.0","{Arthur Penn}","0.6666666666666666","{[[Actor: Anne Bancroft], [Actor: Patty Duke]]|[[Actor: Anne Bancroft]]|[[Actor: Anne Bancroft], [Actor: Patty Duke]]}","1.0","{The Miracle Worker|The Miracle Worker|Miracle Worker, The}"
"academy_awards_2943+actors_106+golden_globes_2212","0.8333333333333333","0.6666666666666666","{1955-01-01T00:00|1956-01-01T00:00|1956-01-01T00:00}","1.0","{Delbert Mann}","0.6666666666666666","{[[Actor: Ernest Borgnine], [Actor: Joe Mantell], [Actor: Betsy Blair]]|[[Actor: Ernest Borgnine]]|[[Actor: Ernest Borgnine]]}","1.0","{Marty|Marty|Marty}"
"academy_awards_4140+actors_89","0.75","0.0","{1938-01-01T00:00|1939-01-01T00:00}","1.0","{Norman Taurog}","1.0","{[[Actor: Spencer Tracy]]|[[Actor: Spencer Tracy]]}","1.0","{Boys Town|Boys Town}"
"academy_awards_4469+actors_82","0.5","0.0","{1930-01-01T00:00|1932-01-01T00:00}","1.0","{Clarence Brown}","0.0","{[[Actor: Lionel Barrymore], [Actor: Norma Shearer]]|[[Actor: Lionel Barrymore]]}","1.0","{A Free Soul|A Free Soul}"
"academy_awards_618+actors_73+golden_globes_565","0.7777777777777777","0.6666666666666666","{1999-01-01T00:00|2000-01-01T00:00|2000-01-01T00:00}",,,"0.6666666666666666","{[[Actor: Hilary Swank], [Actor: Chlo� Sevigny]]|[[Actor: Hilary Swank]]|[[Actor: Hilary Swank], [Actor: Chlo� Sevigny]]}","1.0","{Boys Don't Cry|Boys Don't Cry|Boys Don't Cry}"
"academy_awards_1489+actors_57+golden_globes_1384","0.6666666666666666","0.6666666666666666","{1983-01-01T00:00|1984-01-01T00:00|1984-01-01T00:00}","1.0","{James L. Brooks|James L. Brooks}","0.0","{[[Actor: John Lithgow], [Actor: Jack Nicholson], [Actor: Shirley MacLaine], [Actor: Debra Winger]]|[[Actor: Shirley MacLaine]]|[[Actor: Shirley MacLaine], [Actor: Debra Winger], [Actor: Jack Nicholson]]}","1.0","{Terms of Endearment|Terms of Endearment|Terms Of Endearment}"
"academy_awards_1633+actors_54+golden_globes_1541","0.7777777777777777","0.6666666666666666","{1980-01-01T00:00|1981-01-01T00:00|1981-01-01T00:00}",,,"0.6666666666666666","{[[Actor: Sissy Spacek]]|[[Actor: Sissy Spacek]]|[[Actor: Sissy Spacek], [Actor: Tommy Lee Jones], [Actor: Beverly D'Angelo]]}","1.0","{Coal Miner's Daughter|Coal Miner�s Daughter|Coal Miner's Daughter}"
"academy_awards_1829+actors_50+golden_globes_1684","0.8333333333333333","0.6666666666666666","{1976-01-01T00:00|1977-01-01T00:00|1977-01-01T00:00}","1.0","{Sidney Lumet|Sidney Lumet}","0.6666666666666666","{[[Actor: Peter Finch], [Actor: William Holden], [Actor: Ned Beatty], [Actor: Faye Dunaway], [Actor: Beatrice Straight]]|[[Actor: Faye Dunaway], [Actor: Peter Finch]]|[[Actor: Faye Dunaway], [Actor: Peter Finch]]}","1.0","{Network|Network|Network}"
"academy_awards_3252+actors_23+golden_globes_2252","0.9166666666666666","0.6666666666666666","{1950-01-01T00:00|1951-01-01T00:00|1951-01-01T00:00}","1.0","{George Cukor|George Cukor}","1.0","{[[Actor: Judy Holliday]]|[[Actor: Judy Holliday]]|[[Actor: Judy Holliday]]}","1.0","{Born Yesterday|Born Yesterday|Born Yesterday}"
"academy_awards_902+actors_141+golden_globes_817","0.5833333333333333","0.6666666666666666","{1994-01-01T00:00|1995-01-01T00:00|1995-01-01T00:00}","1.0","{Robert Zemeckis|Robert Zemeckis}","0.0","{[[Actor: Tom Hanks], [Actor: Gary Sinise]]|[[Actor: Tom Hanks]]|[[Actor: Tom Hanks], [Actor: Robin Wright Penn], [Actor: Gary Sinise]]}","0.6666666666666666","{Forrest Gump|Forest Gump|Forrest Gump}"
"academy_awards_3910+actors_92","0.5","0.0","{1941-01-01T00:00|1942-01-01T00:00}","1.0","{Howard Hawks}","0.0","{[[Actor: Gary Cooper], [Actor: Walter Brennan], [Actor: Margaret Wycherly]]|[[Actor: Gary Cooper]]}","1.0","{Sergeant York|Sergeant York}"
"academy_awards_2092+actors_45+golden_globes_1891","0.8888888888888888","0.6666666666666666","{1971-01-01T00:00|1972-01-01T00:00|1972-01-01T00:00}",,,"1.0","{[[Actor: Jane Fonda]]|[[Actor: Jane Fonda]]|[[Actor: Jane Fonda]]}","1.0","{Klute|Klute|Klute}"
"academy_awards_3187+actors_24+golden_globes_2240","0.6666666666666666","0.6666666666666666","{1951-01-01T00:00|1952-01-01T00:00|1952-01-01T00:00}","1.0","{Elia Kazan}","0.0","{[[Actor: Marlon Brando], [Actor: Karl Malden], [Actor: Vivien Leigh], [Actor: Kim Hunter]]|[[Actor: Vivien Leigh], [Actor: Marlon Brando], [Actor: Karl Malden], [Actor: Johnny Depp]]|[[Actor: Vivien Leigh], [Actor: Kim Hunter]]}","1.0","{A Streetcar Named Desire|A Streetcar Named Desire|Streetcar Named Desire, a}"
"academy_awards_664+actors_145","0.75","0.0","{1998-01-01T00:00|1999-01-01T00:00}","1.0","{Roberto Benigni}","1.0","{[[Actor: Roberto Benigni]]|[[Actor: Roberto Benigni]]}","1.0","{Life Is Beautiful|Life is Beautiful}"
"academy_awards_1331+actors_134+golden_globes_1242","0.7777777777777777","0.6666666666666666","{1986-01-01T00:00|1987-01-01T00:00|1987-01-01T00:00}",,,"0.6666666666666666","{[[Actor: Paul Newman], [Actor: Mary Elizabeth Mastrantonio]]|[[Actor: Paul Newman]]|[[Actor: Paul Newman], [Actor: Mary Elizabeth Mastrantonio]]}","1.0","{The Color of Money|The Color of Money|Color Of Money, The}"
"academy_awards_1229+actors_62+golden_globes_1125","0.8888888888888888","0.6666666666666666","{1988-01-01T00:00|1989-01-01T00:00|1989-01-01T00:00}",,,"1.0","{[[Actor: Jodie Foster]]|[[Actor: Jodie Foster]]|[[Actor: Jodie Foster]]}","1.0","{The Accused|The Accused|Accused, The}"
"academy_awards_723+actors_144+actors_71+golden_globes_672","0.8125","0.75","{1997-01-01T00:00|1998-01-01T00:00|1998-01-01T00:00|1998-01-01T00:00}","1.0","{James L. Brooks}","0.5","{[[Actor: Jack Nicholson], [Actor: Greg Kinnear], [Actor: Helen Hunt]]|[[Actor: Jack Nicholson]]|[[Actor: Helen Hunt]]|[[Actor: Helen Hunt], [Actor: Jack Nicholson], [Actor: Greg Kinnear]]}","1.0","{As Good as It Gets|As Good as It Gets|As Good As It Gets|as Good as It Gets}"
"academy_awards_1430+actors_132+golden_globes_1330","0.41666666666666663","0.6666666666666666","{1984-01-01T00:00|1985-01-01T00:00|1985-01-01T00:00}","0.0","{Milos Forman|Milo Forman}","0.0","{[[Actor: F. Murray Abraham], [Actor: Tom Hulce]]|[[Actor: F. Murray Abraham]]|[[Actor: F. Murray Abraham], [Actor: Tom Hulce], [Actor: Jeffrey Jones]]}","1.0","{Amadeus|Amadeus|Amadeus}"
"academy_awards_2955+actors_28+golden_globes_2211","0.7777777777777777","0.6666666666666666","{1955-01-01T00:00|1956-01-01T00:00|1956-01-01T00:00}",,,"0.6666666666666666","{[[Actor: Anna Magnani], [Actor: Marisa Pavan]]|[[Actor: Anna Magnani]]|[[Actor: Anna Magnani], [Actor: Marisa Pavan]]}","1.0","{The Rose Tattoo|The Rose Tattoo|Rose Tattoo, The}"
"academy_awards_4015+actors_91","0.5","0.0","{1940-01-01T00:00|1941-01-01T00:00}","1.0","{George Cukor}","0.0","{[[Actor: James Stewart], [Actor: Katharine Hepburn], [Actor: Ruth Hussey]]|[[Actor: James Stewart]]}","1.0","{The Philadelphia Story|The Philadelphia Story}"
"academy_awards_2389+actors_116+golden_globes_2023","0.8888888888888888","0.6666666666666666","{1965-01-01T00:00|1966-01-01T00:00|1966-01-01T00:00}",,,"1.0","{[[Actor: Lee Marvin]]|[[Actor: Lee Marvin]]|[[Actor: Lee Marvin]]}","1.0","{Cat Ballou|Cat Ballou|Cat Ballou}"
"academy_awards_1943+actors_48+golden_globes_1772","0.6666666666666666","0.6666666666666666","{1974-01-01T00:00|1975-01-01T00:00|1975-01-01T00:00}",,,"0.6666666666666666","{[[Actor: Ellen Burstyn], [Actor: Diane Ladd]]|[[Actor: Ellen Burstyn]]|[[Actor: Ellen Burstyn], [Actor: Diane Ladd]]}","0.6666666666666666","{Alice Doesn't Live Here Anymore|Alice Doesn�t live Here Anymor|Alice Doesn't Live Here Anymore}"
"academy_awards_3488+actors_19","0.6666666666666666","0.0","{1946-01-01T00:00|1947-01-01T00:00}",,,"1.0","{[[Actor: Olivia de Havilland]]|[[Actor: Olivia de Havilland]]}","1.0","{To Each His Own|To Each His Own}"
"academy_awards_2137+actors_121+golden_globes_1917","0.9166666666666666","0.6666666666666666","{1970-01-01T00:00|1971-01-01T00:00|1971-01-01T00:00}","1.0","{Franklin J. Schaffner|Franklin J. Schaffner}","1.0","{[[Actor: George C. Scott]]|[[Actor: George C. Scott]]|[[Actor: George C. Scott]]}","1.0","{Patton|Patton|Patton}"
"academy_awards_3625+actors_95+golden_globes_2277","0.6666666666666666","0.6666666666666666","{1944-01-01T00:00|1945-01-01T00:00|1945-01-01T00:00}","1.0","{Leo McCarey|Leo McCarey}","0.0","{[[Actor: Bing Crosby], [Actor: Barry Fitzgerald], [Actor: Barry Fitzgerald]]|[[Actor: Bing Crosby]]|[[Actor: Barry Fitzgerald]]}","1.0","{Going My Way|Going My Way|Going My Way}"
"academy_awards_781+actors_70+golden_globes_720","0.8333333333333333","0.6666666666666666","{1996-01-01T00:00|1997-01-01T00:00|1997-01-01T00:00}","1.0","{Joel Coen|Joel Coen}","0.6666666666666666","{[[Actor: William H. Macy], [Actor: Frances McDormand]]|[[Actor: Frances McDormand]]|[[Actor: Frances McDormand]]}","1.0","{Fargo|Fargo|Fargo}"
"academy_awards_3813+actors_93","0.5","0.0","{1942-01-01T00:00|1943-01-01T00:00}","1.0","{Michael Curtiz}","0.0","{[[Actor: James Cagney], [Actor: Walter Huston]]|[[Actor: James Cagney]]}","1.0","{Yankee Doodle Dandy|Yankee Doodle Dandy}"
"academy_awards_1220+actors_136+golden_globes_1131","0.9166666666666666","0.6666666666666666","{1988-01-01T00:00|1989-01-01T00:00|1989-01-01T00:00}","1.0","{Barry Levinson|Barry Levinson}","1.0","{[[Actor: Dustin Hoffman]]|[[Actor: Dustin Hoffman]]|[[Actor: Dustin Hoffman]]}","1.0","{Rain Man|Rain Man|Rain Man}"
